cat,Class_num,area,perimeter,compact,opt_blue_min,opt_blue_max,opt_blue_range,opt_blue_mean,opt_blue_stddev,opt_blue_sum,opt_blue_median,opt_green_min,opt_green_max,opt_green_range,opt_green_mean,opt_green_stddev,opt_green_sum,opt_green_median,opt_nir_min,opt_nir_max,opt_nir_range,opt_nir_mean,opt_nir_stddev,opt_nir_sum,opt_nir_median,opt_red_min,opt_red_max,opt_red_range,opt_red_mean,opt_red_stddev,opt_red_sum,opt_red_median,NDVI_min,NDVI_max,NDVI_range,NDVI_mean,NDVI_stddev,NDVI_sum,NDVI_median,Brightness_min,Brightness_max,Brightness_range,Brightness_mean,Brightness_stddev,Brightness_sum,Brightness_median,nDSM_min,nDSM_max,nDSM_range,nDSM_mean,nDSM_stddev,nDSM_sum,nDSM_median
17201318.0,12.0,5.25000000093,17.0,2.09297643027,191.0,270.0,79.0,224.380952381,18.2847221953,4712.0,222.0,224.0,353.0,129.0,283.952380952,26.0904583735,5963.0,282.0,583.0,777.0,194.0,658.523809524,47.0051861856,13829.0,647.0,144.0,351.0,207.0,242.333333333,43.6886531344,5089.0,236.0,0.361237496138,0.62790697813,0.266669481993,0.465143154065,0.0627609520191,9.76800623536,0.461187,559.0,974.0,415.0,750.666666667,86.8020919944,15764.0,735.0,0.326812744141,0.364379882812,0.0375671386719,0.356802804129,0.00745807904216,7.49285888672,0.35849
17155326.0,31.0,71.7499999991,56.0,1.86497125468,213.0,300.0,87.0,243.707317073,13.6230250155,69944.0,241.0,265.0,431.0,166.0,318.331010453,27.3499424486,91361.0,312.0,713.0,1184.0,471.0,914.344947735,82.1283700336,262417.0,910.0,175.0,434.0,259.0,254.975609756,37.963435061,73178.0,247.0,0.372832357883,0.663366317749,0.290533959866,0.564069235989,0.0499202071752,161.887870729,0.569337,653.0,1165.0,512.0,817.013937282,77.7202152693,234483.0,798.0,0.142944335938,2.62054443359,2.47760009766,1.44127407805,0.596709499011,413.6456604,1.68466
17157734.0,31.0,969.000000006,446.0,4.04173688894,181.0,286.0,105.0,229.575077399,13.5205492084,889833.0,230.0,210.0,422.0,212.0,302.003869969,26.1020509632,1170567.0,302.0,626.0,1407.0,781.0,997.76496388,95.7471931462,3867337.0,999.0,106.0,393.0,287.0,238.949174407,37.1815303479,926167.0,240.0,0.448566615582,0.795379519463,0.346812903881,0.613666220807,0.0485641106071,2378.57027185,0.614742,500.0,1101.0,601.0,770.528121775,74.8195454373,2986567.0,772.0,-16.0390625,335.491790771,351.530853271,4.47072169065,30.3546785733,17328.5172729,0.00149536
17149081.0,51.0,3.75,11.0,1.60240436487,197.0,251.0,54.0,220.333333333,14.1594099061,3305.0,222.0,241.0,319.0,78.0,267.0,22.4142811618,4005.0,260.0,551.0,683.0,132.0,596.466666667,34.0663405072,8947.0,589.0,140.0,280.0,140.0,191.266666667,38.8698111935,2869.0,182.0,0.418483912945,0.633986949921,0.215503036976,0.518217698733,0.0593920469031,7.773265481,0.525692,578.0,850.0,272.0,678.6,74.9931552432,10179.0,662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17141973.0,51.0,6.25,12.0,1.35405500051,205.0,242.0,37.0,221.88,9.00364370686,5547.0,219.0,257.0,327.0,70.0,278.48,16.4684425493,6962.0,272.0,573.0,777.0,204.0,635.04,48.7495476902,15876.0,620.0,165.0,280.0,115.0,202.4,27.2161716632,5060.0,192.0,0.409523814917,0.571428596973,0.161904782057,0.517778067589,0.0366377344448,12.9444516897,0.521912,627.0,849.0,222.0,702.76,52.0686316317,17569.0,683.0,0.0687255859375,0.345153808594,0.276428222656,0.178736572266,0.0705368081068,4.46841430664,0.197968
17120487.0,33.0,615.499999994,254.0,2.88811682108,238.0,330.0,92.0,282.692120227,12.7475428437,695988.0,282.0,315.0,492.0,177.0,392.613322502,23.0108218371,966614.0,390.0,656.0,995.0,339.0,787.275385865,49.3841080233,1938272.0,781.0,294.0,577.0,283.0,421.04752234,38.9476175527,1036619.0,419.0,0.184764996171,0.435314685106,0.250549688935,0.3036496329,0.0385391719862,747.5853962,0.301669,847.0,1399.0,552.0,1096.35296507,72.2540767976,2699221.0,1091.0,-0.116455078125,1.36450195312,1.48095703125,0.151059148372,0.181624136018,371.907623291,0.100632
17109605.0,33.0,3220.75,1092.0,5.42799199648,224.0,332.0,108.0,251.376697974,11.2453079031,3238486.0,249.0,292.0,469.0,177.0,340.92385314,19.7364500998,4392122.0,337.0,626.0,1082.0,456.0,778.033687806,48.7326181588,10023408.0,771.0,260.0,563.0,303.0,342.516805092,32.0605084505,4412644.0,338.0,0.259210526943,0.519298255444,0.2600877285,0.389231791158,0.0297151254517,5014.47316548,0.389513,784.0,1364.0,580.0,934.817356206,61.6120508202,12043252.0,924.0,-0.220336914062,1.53695678711,1.75729370117,0.087391636659,0.190412119833,1125.86645508,0.0
16976403.0,32.0,552.250000021,484.0,5.80995230706,230.0,377.0,147.0,274.391127207,16.6975066936,606130.0,273.0,318.0,555.0,237.0,390.437301947,29.1139840635,862476.0,389.0,732.0,1318.0,586.0,954.208691716,70.6596827189,2107847.0,957.0,283.0,639.0,356.0,405.065187868,47.5631176891,894789.0,399.0,0.229729726911,0.544172227383,0.314442500472,0.404813745386,0.0419028548697,894.233563557,0.405318,843.0,1571.0,728.0,1069.89361702,90.5184303781,2363395.0,1061.0,-0.314086914062,1.77087402344,2.0849609375,0.0845640846484,0.219339264685,186.802062988,0.0
16963689.0,31.0,179.499999998,94.0,1.97920461584,197.0,281.0,84.0,240.378830084,13.3146493043,172592.0,242.0,244.0,387.0,143.0,324.536211699,25.148931278,233017.0,327.0,686.0,1314.0,628.0,996.895543175,100.90232988,715771.0,1004.0,140.0,380.0,240.0,262.179665738,40.089034322,188245.0,263.0,0.417624533176,0.718377113342,0.300752580166,0.584055868821,0.0450137330367,419.352113813,0.586408,581.0,1028.0,447.0,827.094707521,76.7942078673,593854.0,833.5,-0.0523681640625,1.6501159668,1.70248413086,0.442823872261,0.358377586283,317.947540283,0.658157
16953778.0,32.0,6.25000000023,16.0,1.80540666732,253.0,297.0,44.0,278.52,11.3388535576,6963.0,280.0,366.0,443.0,77.0,411.48,19.8577340097,10287.0,415.0,889.0,1002.0,113.0,949.44,28.5153712934,23736.0,951.0,329.0,450.0,121.0,404.28,32.3709993667,10107.0,406.0,0.374100714922,0.45977011323,0.0856693983078,0.403644894361,0.0235590917238,10.091122359,0.399278,948.0,1190.0,242.0,1094.28,63.1389071809,27357.0,1100.0,-0.0156555175781,0.162811279297,0.178466796875,0.0453735351562,0.0551593978999,1.13433837891,0.0339966
